,place,percentile,income,percent
3,https://statisticalatlas.com/place/Alabama/Hueytown/Household-Income,Median,"0    41,141.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Alabama/Hueytown/Household-Income,40th,"0    34,455.000000dtype: object","0    83.749dtype: object"
5,https://statisticalatlas.com/place/Alabama/Hueytown/Household-Income,20th,"0    20,124.000000dtype: object","0    48.915dtype: object"
0,https://statisticalatlas.com/place/Alabama/Muscle-Shoals/Household-Income,95th,"0    150,542.000000dtype: object","0    288.771dtype: object"
1,https://statisticalatlas.com/place/Alabama/Muscle-Shoals/Household-Income,80th,"0    97,117.000000dtype: object","0    186.291dtype: object"
2,https://statisticalatlas.com/place/Alabama/Muscle-Shoals/Household-Income,60th,"0    65,429.000000dtype: object","0    125.506dtype: object"
3,https://statisticalatlas.com/place/Alabama/Muscle-Shoals/Household-Income,Median,"0    52,132.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Alabama/Muscle-Shoals/Household-Income,40th,"0    41,471.000000dtype: object","0    79.550dtype: object"
5,https://statisticalatlas.com/place/Alabama/Muscle-Shoals/Household-Income,20th,"0    23,726.000000dtype: object","0    45.511dtype: object"
0,https://statisticalatlas.com/place/Alabama/Prichard/Household-Income,95th,"0    103,255.000000dtype: object","0    408.526dtype: object"
1,https://statisticalatlas.com/place/Alabama/Prichard/Household-Income,80th,"0    58,186.000000dtype: object","0    230.212dtype: object"
2,https://statisticalatlas.com/place/Alabama/Prichard/Household-Income,60th,"0    32,137.000000dtype: object","0    127.149dtype: object"
3,https://statisticalatlas.com/place/Alabama/Prichard/Household-Income,Median,"0    25,275.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Alabama/Prichard/Household-Income,40th,"0    18,784.000000dtype: object","0    74.318dtype: object"
5,https://statisticalatlas.com/place/Alabama/Prichard/Household-Income,20th,"0    9,753.000000dtype: object","0    38.588dtype: object"
0,https://statisticalatlas.com/place/Alabama/Vestavia-Hills/Household-Income,95th,"0    250,001.000000> dtype: object","0    268.305dtype: object"
1,https://statisticalatlas.com/place/Alabama/Vestavia-Hills/Household-Income,80th,"0    182,667.000000dtype: object","0    196.041dtype: object"
2,https://statisticalatlas.com/place/Alabama/Vestavia-Hills/Household-Income,60th,"0    114,466.000000dtype: object","0    122.847dtype: object"
3,https://statisticalatlas.com/place/Alabama/Vestavia-Hills/Household-Income,Median,"0    93,178.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Alabama/Vestavia-Hills/Household-Income,40th,"0    70,534.000000dtype: object","0    75.698dtype: object"
5,https://statisticalatlas.com/place/Alabama/Vestavia-Hills/Household-Income,20th,"0    36,099.000000dtype: object","0    38.742dtype: object"
0,https://statisticalatlas.com/county/Alaska/Southeast-Fairbanks-Census-Area/Household-Income,95th,"0    172,244.000000dtype: object","0    270.344dtype: object"
1,https://statisticalatlas.com/county/Alaska/Southeast-Fairbanks-Census-Area/Household-Income,80th,"0    111,759.000000dtype: object","0    175.410dtype: object"
2,https://statisticalatlas.com/county/Alaska/Southeast-Fairbanks-Census-Area/Household-Income,60th,"0    79,702.000000dtype: object","0    125.095dtype: object"
3,https://statisticalatlas.com/county/Alaska/Southeast-Fairbanks-Census-Area/Household-Income,Median,"0    63,713.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Alaska/Southeast-Fairbanks-Census-Area/Household-Income,40th,"0    51,594.000000dtype: object","0    80.979dtype: object"
5,https://statisticalatlas.com/county/Alaska/Southeast-Fairbanks-Census-Area/Household-Income,20th,"0    25,966.000000dtype: object","0    40.755dtype: object"
0,https://statisticalatlas.com/place/Arizona/Chandler/Household-Income,95th,"0    219,567.000000dtype: object","0    295.399dtype: object"
1,https://statisticalatlas.com/place/Arizona/Chandler/Household-Income,80th,"0    133,755.000000dtype: object","0    179.950dtype: object"
2,https://statisticalatlas.com/place/Arizona/Chandler/Household-Income,60th,"0    89,483.000000dtype: object","0    120.388dtype: object"
3,https://statisticalatlas.com/place/Arizona/Chandler/Household-Income,Median,"0    74,329.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Arizona/Chandler/Household-Income,40th,"0    60,562.000000dtype: object","0    81.478dtype: object"
5,https://statisticalatlas.com/place/Arizona/Chandler/Household-Income,20th,"0    35,178.000000dtype: object","0    47.327dtype: object"
0,https://statisticalatlas.com/place/Arizona/Lake-Havasu-City/Household-Income,95th,"0    138,113.000000dtype: object","0    311.234dtype: object"
1,https://statisticalatlas.com/place/Arizona/Lake-Havasu-City/Household-Income,80th,"0    83,620.000000dtype: object","0    188.435dtype: object"
2,https://statisticalatlas.com/place/Arizona/Lake-Havasu-City/Household-Income,60th,"0    53,147.000000dtype: object","0    119.765dtype: object"
3,https://statisticalatlas.com/place/Arizona/Lake-Havasu-City/Household-Income,Median,"0    44,376.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Arizona/Lake-Havasu-City/Household-Income,40th,"0    37,182.000000dtype: object","0    83.789dtype: object"
5,https://statisticalatlas.com/place/Arizona/Lake-Havasu-City/Household-Income,20th,"0    23,501.000000dtype: object","0    52.959dtype: object"
0,https://statisticalatlas.com/place/Arizona/Scottsdale/Household-Income,95th,"0    250,001.000000> dtype: object","0    326.615dtype: object"
1,https://statisticalatlas.com/place/Arizona/Scottsdale/Household-Income,80th,"0    160,917.000000dtype: object","0    210.231dtype: object"
2,https://statisticalatlas.com/place/Arizona/Scottsdale/Household-Income,60th,"0    98,352.000000dtype: object","0    128.492dtype: object"
3,https://statisticalatlas.com/place/Arizona/Scottsdale/Household-Income,Median,"0    76,543.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Arizona/Scottsdale/Household-Income,40th,"0    59,438.000000dtype: object","0    77.653dtype: object"
5,https://statisticalatlas.com/place/Arizona/Scottsdale/Household-Income,20th,"0    31,385.000000dtype: object","0    41.003dtype: object"
0,https://statisticalatlas.com/place/Arkansas/Beebe/Household-Income,95th,"0    169,148.000000dtype: object","0    395.788dtype: object"
1,https://statisticalatlas.com/place/Arkansas/Beebe/Household-Income,80th,"0    83,045.000000dtype: object","0    194.316dtype: object"
2,https://statisticalatlas.com/place/Arkansas/Beebe/Household-Income,60th,"0    55,790.000000dtype: object","0    130.543dtype: object"
3,https://statisticalatlas.com/place/Arkansas/Beebe/Household-Income,Median,"0    42,737.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Arkansas/Beebe/Household-Income,40th,"0    33,596.000000dtype: object","0    78.611dtype: object"
5,https://statisticalatlas.com/place/Arkansas/Beebe/Household-Income,20th,"0    17,889.000000dtype: object","0    41.858dtype: object"
0,https://statisticalatlas.com/place/Arkansas/Centerton/Household-Income,95th,"0    147,453.000000dtype: object","0    233.423dtype: object"
1,https://statisticalatlas.com/place/Arkansas/Centerton/Household-Income,80th,"0    112,127.000000dtype: object","0    177.500dtype: object"
2,https://statisticalatlas.com/place/Arkansas/Centerton/Household-Income,60th,"0    73,466.000000dtype: object","0    116.299dtype: object"
3,https://statisticalatlas.com/place/Arkansas/Centerton/Household-Income,Median,"0    63,170.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Arkansas/Centerton/Household-Income,40th,"0    53,106.000000dtype: object","0    84.068dtype: object"
5,https://statisticalatlas.com/place/Arkansas/Centerton/Household-Income,20th,"0    30,930.000000dtype: object","0    48.963dtype: object"
0,https://statisticalatlas.com/place/Arkansas/Harrison/Household-Income,95th,"0    126,855.000000dtype: object","0    358.115dtype: object"
1,https://statisticalatlas.com/place/Arkansas/Harrison/Household-Income,80th,"0    67,270.000000dtype: object","0    189.905dtype: object"
2,https://statisticalatlas.com/place/Arkansas/Harrison/Household-Income,60th,"0    41,993.000000dtype: object","0    118.547dtype: object"
3,https://statisticalatlas.com/place/Arkansas/Harrison/Household-Income,Median,"0    35,423.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Arkansas/Harrison/Household-Income,40th,"0    27,455.000000dtype: object","0    77.506dtype: object"
5,https://statisticalatlas.com/place/Arkansas/Harrison/Household-Income,20th,"0    13,356.000000dtype: object","0    37.704dtype: object"
0,https://statisticalatlas.com/place/Arkansas/Lowell/Household-Income,95th,"0    161,325.000000dtype: object","0    285.243dtype: object"
1,https://statisticalatlas.com/place/Arkansas/Lowell/Household-Income,80th,"0    91,773.000000dtype: object","0    162.266dtype: object"
2,https://statisticalatlas.com/place/Arkansas/Lowell/Household-Income,60th,"0    66,182.000000dtype: object","0    117.018dtype: object"
3,https://statisticalatlas.com/place/Arkansas/Lowell/Household-Income,Median,"0    56,557.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Arkansas/Lowell/Household-Income,40th,"0    45,700.000000dtype: object","0    80.803dtype: object"
5,https://statisticalatlas.com/place/Arkansas/Lowell/Household-Income,20th,"0    30,375.000000dtype: object","0    53.707dtype: object"
0,https://statisticalatlas.com/place/Arkansas/North-Little-Rock/Household-Income,95th,"0    146,518.000000dtype: object","0    368.849dtype: object"
1,https://statisticalatlas.com/place/Arkansas/North-Little-Rock/Household-Income,80th,"0    80,493.000000dtype: object","0    202.636dtype: object"
2,https://statisticalatlas.com/place/Arkansas/North-Little-Rock/Household-Income,60th,"0    49,384.000000dtype: object","0    124.321dtype: object"
3,https://statisticalatlas.com/place/Arkansas/North-Little-Rock/Household-Income,Median,"0    39,723.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Arkansas/North-Little-Rock/Household-Income,40th,"0    31,217.000000dtype: object","0    78.587dtype: object"
5,https://statisticalatlas.com/place/Arkansas/North-Little-Rock/Household-Income,20th,"0    15,680.000000dtype: object","0    39.473dtype: object"
0,https://statisticalatlas.com/place/Arkansas/Siloam-Springs/Household-Income,95th,"0    127,388.000000dtype: object","0    284.761dtype: object"
1,https://statisticalatlas.com/place/Arkansas/Siloam-Springs/Household-Income,80th,"0    80,200.000000dtype: object","0    179.278dtype: object"
2,https://statisticalatlas.com/place/Arkansas/Siloam-Springs/Household-Income,60th,"0    53,978.000000dtype: object","0    120.662dtype: object"
3,https://statisticalatlas.com/place/Arkansas/Siloam-Springs/Household-Income,Median,"0    44,735.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Arkansas/Siloam-Springs/Household-Income,40th,"0    35,580.000000dtype: object","0    79.535dtype: object"
5,https://statisticalatlas.com/place/Arkansas/Siloam-Springs/Household-Income,20th,"0    20,445.000000dtype: object","0    45.702dtype: object"
0,https://statisticalatlas.com/place/California/Bakersfield/Household-Income,95th,"0    195,079.000000dtype: object","0    332.508dtype: object"
1,https://statisticalatlas.com/place/California/Bakersfield/Household-Income,80th,"0    112,511.000000dtype: object","0    191.772dtype: object"
2,https://statisticalatlas.com/place/California/Bakersfield/Household-Income,60th,"0    72,882.000000dtype: object","0    124.226dtype: object"
3,https://statisticalatlas.com/place/California/Bakersfield/Household-Income,Median,"0    58,669.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/California/Bakersfield/Household-Income,40th,"0    46,148.000000dtype: object","0    78.658dtype: object"
5,https://statisticalatlas.com/place/California/Bakersfield/Household-Income,20th,"0    23,625.000000dtype: object","0    40.268dtype: object"
0,https://statisticalatlas.com/place/California/Fresno/Household-Income,95th,"0    168,023.000000dtype: object","0    401.565dtype: object"
1,https://statisticalatlas.com/place/California/Fresno/Household-Income,80th,"0    89,356.000000dtype: object","0    213.556dtype: object"
2,https://statisticalatlas.com/place/California/Fresno/Household-Income,60th,"0    53,777.000000dtype: object","0    128.524dtype: object"
3,https://statisticalatlas.com/place/California/Fresno/Household-Income,Median,"0    41,842.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/California/Fresno/Household-Income,40th,"0    31,652.000000dtype: object","0    75.646dtype: object"
5,https://statisticalatlas.com/place/California/Fresno/Household-Income,20th,"0    16,609.000000dtype: object","0    39.695dtype: object"
0,https://statisticalatlas.com/place/California/Long-Beach/Household-Income,95th,"0    208,259.000000dtype: object","0    377.616dtype: object"
1,https://statisticalatlas.com/place/California/Long-Beach/Household-Income,80th,"0    112,300.000000dtype: object","0    203.623dtype: object"
2,https://statisticalatlas.com/place/California/Long-Beach/Household-Income,60th,"0    70,291.000000dtype: object","0    127.452dtype: object"
3,https://statisticalatlas.com/place/California/Long-Beach/Household-Income,Median,"0    55,151.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/California/Long-Beach/Household-Income,40th,"0    42,718.000000dtype: object","0    77.456dtype: object"
5,https://statisticalatlas.com/place/California/Long-Beach/Household-Income,20th,"0    21,848.000000dtype: object","0    39.615dtype: object"
0,https://statisticalatlas.com/place/California/Oxnard/Household-Income,95th,"0    192,034.000000dtype: object","0    311.193dtype: object"
1,https://statisticalatlas.com/place/California/Oxnard/Household-Income,80th,"0    112,602.000000dtype: object","0    182.473dtype: object"
2,https://statisticalatlas.com/place/California/Oxnard/Household-Income,60th,"0    74,979.000000dtype: object","0    121.504dtype: object"
3,https://statisticalatlas.com/place/California/Oxnard/Household-Income,Median,"0    61,709.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/California/Oxnard/Household-Income,40th,"0    51,290.000000dtype: object","0    83.116dtype: object"
5,https://statisticalatlas.com/place/California/Oxnard/Household-Income,20th,"0    29,867.000000dtype: object","0    48.400dtype: object"
0,https://statisticalatlas.com/place/California/Salinas/Household-Income,95th,"0    166,184.000000dtype: object","0    317.521dtype: object"
1,https://statisticalatlas.com/place/California/Salinas/Household-Income,80th,"0    97,139.000000dtype: object","0    185.599dtype: object"
2,https://statisticalatlas.com/place/California/Salinas/Household-Income,60th,"0    63,805.000000dtype: object","0    121.910dtype: object"
3,https://statisticalatlas.com/place/California/Salinas/Household-Income,Median,"0    52,338.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/California/Salinas/Household-Income,40th,"0    42,725.000000dtype: object","0    81.633dtype: object"
5,https://statisticalatlas.com/place/California/Salinas/Household-Income,20th,"0    24,550.000000dtype: object","0    46.907dtype: object"
0,https://statisticalatlas.com/place/California/Santa-Rosa/Household-Income,95th,"0    211,130.000000dtype: object","0    336.704dtype: object"
1,https://statisticalatlas.com/place/California/Santa-Rosa/Household-Income,80th,"0    118,225.000000dtype: object","0    188.542dtype: object"
2,https://statisticalatlas.com/place/California/Santa-Rosa/Household-Income,60th,"0    77,482.000000dtype: object","0    123.566dtype: object"
3,https://statisticalatlas.com/place/California/Santa-Rosa/Household-Income,Median,"0    62,705.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/California/Santa-Rosa/Household-Income,40th,"0    50,917.000000dtype: object","0    81.201dtype: object"
5,https://statisticalatlas.com/place/California/Santa-Rosa/Household-Income,20th,"0    28,767.000000dtype: object","0    45.877dtype: object"
0,https://statisticalatlas.com/place/Colorado/Arvada/Household-Income,95th,"0    221,647.000000dtype: object","0    307.800dtype: object"
1,https://statisticalatlas.com/place/Colorado/Arvada/Household-Income,80th,"0    130,226.000000dtype: object","0    180.844dtype: object"
2,https://statisticalatlas.com/place/Colorado/Arvada/Household-Income,60th,"0    87,108.000000dtype: object","0    120.967dtype: object"
3,https://statisticalatlas.com/place/Colorado/Arvada/Household-Income,Median,"0    72,010.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Colorado/Arvada/Household-Income,40th,"0    57,696.000000dtype: object","0    80.122dtype: object"
5,https://statisticalatlas.com/place/Colorado/Arvada/Household-Income,20th,"0    34,018.000000dtype: object","0    47.241dtype: object"
0,https://statisticalatlas.com/place/Colorado/Commerce-City/Household-Income,95th,"0    175,351.000000dtype: object","0    258.679dtype: object"
1,https://statisticalatlas.com/place/Colorado/Commerce-City/Household-Income,80th,"0    109,452.000000dtype: object","0    161.465dtype: object"
2,https://statisticalatlas.com/place/Colorado/Commerce-City/Household-Income,60th,"0    80,857.000000dtype: object","0    119.281dtype: object"
3,https://statisticalatlas.com/place/Colorado/Commerce-City/Household-Income,Median,"0    67,787.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Colorado/Commerce-City/Household-Income,40th,"0    56,039.000000dtype: object","0    82.669dtype: object"
5,https://statisticalatlas.com/place/Colorado/Commerce-City/Household-Income,20th,"0    33,675.000000dtype: object","0    49.678dtype: object"
0,https://statisticalatlas.com/place/Colorado/Grand-Junction/Household-Income,95th,"0    159,938.000000dtype: object","0    347.570dtype: object"
1,https://statisticalatlas.com/place/Colorado/Grand-Junction/Household-Income,80th,"0    93,200.000000dtype: object","0    202.538dtype: object"
2,https://statisticalatlas.com/place/Colorado/Grand-Junction/Household-Income,60th,"0    58,287.000000dtype: object","0    126.667dtype: object"
3,https://statisticalatlas.com/place/Colorado/Grand-Junction/Household-Income,Median,"0    46,016.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Colorado/Grand-Junction/Household-Income,40th,"0    35,610.000000dtype: object","0    77.386dtype: object"
5,https://statisticalatlas.com/place/Colorado/Grand-Junction/Household-Income,20th,"0    17,346.000000dtype: object","0    37.696dtype: object"
0,https://statisticalatlas.com/place/Colorado/Loveland/Household-Income,95th,"0    174,259.000000dtype: object","0    293.598dtype: object"
1,https://statisticalatlas.com/place/Colorado/Loveland/Household-Income,80th,"0    105,506.000000dtype: object","0    177.760dtype: object"
2,https://statisticalatlas.com/place/Colorado/Loveland/Household-Income,60th,"0    71,947.000000dtype: object","0    121.219dtype: object"
3,https://statisticalatlas.com/place/Colorado/Loveland/Household-Income,Median,"0    59,353.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Colorado/Loveland/Household-Income,40th,"0    47,268.000000dtype: object","0    79.639dtype: object"
5,https://statisticalatlas.com/place/Colorado/Loveland/Household-Income,20th,"0    26,545.000000dtype: object","0    44.724dtype: object"
0,https://statisticalatlas.com/place/Connecticut/Naugatuck/Household-Income,95th,"0    209,076.000000dtype: object","0    351.258dtype: object"
1,https://statisticalatlas.com/place/Connecticut/Naugatuck/Household-Income,80th,"0    122,585.000000dtype: object","0    205.949dtype: object"
2,https://statisticalatlas.com/place/Connecticut/Naugatuck/Household-Income,60th,"0    77,784.000000dtype: object","0    130.681dtype: object"
3,https://statisticalatlas.com/place/Connecticut/Naugatuck/Household-Income,Median,"0    59,522.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Connecticut/Naugatuck/Household-Income,40th,"0    48,625.000000dtype: object","0    81.692dtype: object"
5,https://statisticalatlas.com/place/Connecticut/Naugatuck/Household-Income,20th,"0    28,307.000000dtype: object","0    47.557dtype: object"
0,https://statisticalatlas.com/place/Delaware/Rehoboth-Beach/Household-Income,95th,"0    250,001.000000> dtype: object","0    301.420dtype: object"
1,https://statisticalatlas.com/place/Delaware/Rehoboth-Beach/Household-Income,80th,"0    246,286.000000dtype: object","0    296.941dtype: object"
2,https://statisticalatlas.com/place/Delaware/Rehoboth-Beach/Household-Income,60th,"0    108,227.000000dtype: object","0    130.487dtype: object"
3,https://statisticalatlas.com/place/Delaware/Rehoboth-Beach/Household-Income,Median,"0    82,941.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Delaware/Rehoboth-Beach/Household-Income,40th,"0    68,667.000000dtype: object","0    82.790dtype: object"
5,https://statisticalatlas.com/place/Delaware/Rehoboth-Beach/Household-Income,20th,"0    29,714.000000dtype: object","0    35.825dtype: object"
0,https://statisticalatlas.com/place/Florida/Daytona-Beach/Household-Income,95th,"0    124,042.000000dtype: object","0    419.245dtype: object"
1,https://statisticalatlas.com/place/Florida/Daytona-Beach/Household-Income,80th,"0    62,714.000000dtype: object","0    211.965dtype: object"
2,https://statisticalatlas.com/place/Florida/Daytona-Beach/Household-Income,60th,"0    36,462.000000dtype: object","0    123.237dtype: object"
3,https://statisticalatlas.com/place/Florida/Daytona-Beach/Household-Income,Median,"0    29,587.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Florida/Daytona-Beach/Household-Income,40th,"0    23,060.000000dtype: object","0    77.940dtype: object"
5,https://statisticalatlas.com/place/Florida/Daytona-Beach/Household-Income,20th,"0    12,057.000000dtype: object","0    40.751dtype: object"
0,https://statisticalatlas.com/place/Florida/Hollywood/Household-Income,95th,"0    177,819.000000dtype: object","0    366.041dtype: object"
1,https://statisticalatlas.com/place/Florida/Hollywood/Household-Income,80th,"0    96,501.000000dtype: object","0    198.648dtype: object"
2,https://statisticalatlas.com/place/Florida/Hollywood/Household-Income,60th,"0    60,043.000000dtype: object","0    123.599dtype: object"
3,https://statisticalatlas.com/place/Florida/Hollywood/Household-Income,Median,"0    48,579.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Florida/Hollywood/Household-Income,40th,"0    38,222.000000dtype: object","0    78.680dtype: object"
5,https://statisticalatlas.com/place/Florida/Hollywood/Household-Income,20th,"0    20,536.000000dtype: object","0    42.273dtype: object"
0,https://statisticalatlas.com/place/Florida/Miami/Household-Income,95th,"0    179,366.000000dtype: object","0    566.861dtype: object"
1,https://statisticalatlas.com/place/Florida/Miami/Household-Income,80th,"0    76,933.000000dtype: object","0    243.136dtype: object"
2,https://statisticalatlas.com/place/Florida/Miami/Household-Income,60th,"0    41,658.000000dtype: object","0    131.654dtype: object"
3,https://statisticalatlas.com/place/Florida/Miami/Household-Income,Median,"0    31,642.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Florida/Miami/Household-Income,40th,"0    24,256.000000dtype: object","0    76.658dtype: object"
5,https://statisticalatlas.com/place/Florida/Miami/Household-Income,20th,"0    11,784.000000dtype: object","0    37.242dtype: object"
0,https://statisticalatlas.com/place/Florida/Pembroke-Pines/Household-Income,95th,"0    198,252.000000dtype: object","0    316.181dtype: object"
1,https://statisticalatlas.com/place/Florida/Pembroke-Pines/Household-Income,80th,"0    118,460.000000dtype: object","0    188.925dtype: object"
2,https://statisticalatlas.com/place/Florida/Pembroke-Pines/Household-Income,60th,"0    78,999.000000dtype: object","0    125.991dtype: object"
3,https://statisticalatlas.com/place/Florida/Pembroke-Pines/Household-Income,Median,"0    62,702.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Florida/Pembroke-Pines/Household-Income,40th,"0    50,579.000000dtype: object","0    80.666dtype: object"
5,https://statisticalatlas.com/place/Florida/Pembroke-Pines/Household-Income,20th,"0    25,652.000000dtype: object","0    40.911dtype: object"
0,https://statisticalatlas.com/place/Florida/Tampa/Household-Income,95th,"0    234,506.000000dtype: object","0    511.196dtype: object"
1,https://statisticalatlas.com/place/Florida/Tampa/Household-Income,80th,"0    106,370.000000dtype: object","0    231.874dtype: object"
2,https://statisticalatlas.com/place/Florida/Tampa/Household-Income,60th,"0    59,647.000000dtype: object","0    130.024dtype: object"
3,https://statisticalatlas.com/place/Florida/Tampa/Household-Income,Median,"0    45,874.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Florida/Tampa/Household-Income,40th,"0    34,987.000000dtype: object","0    76.268dtype: object"
5,https://statisticalatlas.com/place/Florida/Tampa/Household-Income,20th,"0    17,250.000000dtype: object","0    37.603dtype: object"
0,https://statisticalatlas.com/place/Georgia/Canton/Household-Income,95th,"0    149,414.000000dtype: object","0    270.702dtype: object"
1,https://statisticalatlas.com/place/Georgia/Canton/Household-Income,80th,"0    98,934.000000dtype: object","0    179.244dtype: object"
2,https://statisticalatlas.com/place/Georgia/Canton/Household-Income,60th,"0    62,277.000000dtype: object","0    112.831dtype: object"
3,https://statisticalatlas.com/place/Georgia/Canton/Household-Income,Median,"0    55,195.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Georgia/Canton/Household-Income,40th,"0    42,685.000000dtype: object","0    77.335dtype: object"
5,https://statisticalatlas.com/place/Georgia/Canton/Household-Income,20th,"0    23,474.000000dtype: object","0    42.529dtype: object"
0,https://statisticalatlas.com/place/Georgia/Dunwoody/Household-Income,95th,"0    250,001.000000> dtype: object","0    299.266dtype: object"
1,https://statisticalatlas.com/place/Georgia/Dunwoody/Household-Income,80th,"0    163,254.000000dtype: object","0    195.425dtype: object"
2,https://statisticalatlas.com/place/Georgia/Dunwoody/Household-Income,60th,"0    103,685.000000dtype: object","0    124.117dtype: object"
3,https://statisticalatlas.com/place/Georgia/Dunwoody/Household-Income,Median,"0    83,538.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Georgia/Dunwoody/Household-Income,40th,"0    65,986.000000dtype: object","0    78.989dtype: object"
5,https://statisticalatlas.com/place/Georgia/Dunwoody/Household-Income,20th,"0    37,998.000000dtype: object","0    45.486dtype: object"
0,https://statisticalatlas.com/place/Georgia/Lawrenceville/Household-Income,95th,"0    166,045.000000dtype: object","0    399.358dtype: object"
1,https://statisticalatlas.com/place/Georgia/Lawrenceville/Household-Income,80th,"0    85,054.000000dtype: object","0    204.565dtype: object"
2,https://statisticalatlas.com/place/Georgia/Lawrenceville/Household-Income,60th,"0    55,251.000000dtype: object","0    132.885dtype: object"
